mortgage,loans,age,marital_status,income,risk
1,2,50,0,36233.08,good risk
0,2,28,0,35326.25,good risk
0,2,54,0,34716.5,good risk
0,1,35,0,34277,good risk
0,1,49,0,34191.75,good risk
1,0,54,1,53242.06,good risk
1,0,45,1,50380.9,good risk
0,1,39,1,43789.9,good risk
1,1,35,1,43505.26,good risk
0,1,30,1,55751,good risk
1,1,51,1,55436,good risk
0,1,55,1,55186.75,good risk
0,1,53,1,43345.78,good risk
1,1,49,1,54843,good risk
1,1,55,1,54522.25,good risk
1,1,34,1,54180.75,good risk
0,1,31,1,42949.6,good risk
0,1,56,1,53411.5,good risk
1,1,47,1,53665.25,good risk
0,1,47,1,53321.25,good risk
1,1,63,1,53482.75,good risk
1,1,54,1,53011.5,good risk
1,1,38,1,52561.75,good risk
0,1,50,1,52726.5,good risk
0,1,66,1,42120.34,good risk
1,1,56,1,51684.25,good risk
0,1,57,1,51127.25,good risk
0,1,31,1,50799.5,good risk
0,1,44,1,50664.25,good risk
0,1,54,1,50203.25,good risk
0,1,38,1,49812.75,good risk
1,1,53,1,49813.25,good risk
0,1,53,1,49664.25,good risk
1,1,27,1,49553.75,good risk
0,1,53,1,40909.24,good risk
1,1,51,1,40692.4,good risk
1,1,42,1,47468.5,good risk
0,1,48,1,47334.75,good risk
0,1,37,1,46957.75,good risk
0,1,33,1,45627.75,good risk
1,1,32,1,39807.22,good risk
0,1,40,1,44957.25,good risk
0,1,41,1,44619.75,good risk
1,1,46,1,43896.5,good risk
1,1,43,1,43521.25,good risk
0,1,34,1,39759.75,good risk
1,1,32,1,38096.5,good risk
0,1,31,1,37887.5,good risk
1,1,35,1,37371.75,good risk
1,1,41,1,37436.5,good risk
1,1,46,1,36786,good risk
0,1,38,1,36357,good risk
0,1,40,1,35614,good risk
0,1,52,1,35380.75,good risk
0,0,43,0,61250.68,good risk
1,1,45,1,56693.25,good risk
0,1,54,1,42060,good risk
0,3,54,1,48110.32,good risk
0,3,40,1,62949.25,good risk
1,2,44,1,45072.4,good risk
1,3,46,1,44623.54,good risk
1,3,51,1,41864.02,good risk
0,3,56,1,40223.74,good risk
1,3,55,1,39417.88,good risk
0,2,51,1,36691.6,good risk
1,0,40,1,78398.62,good risk
1,1,50,0,72214.9,good risk
1,0,56,0,70133.62,good risk
1,1,43,0,69142,good risk
1,1,63,0,66774.22,good risk
1,1,38,0,66399.46,good risk
1,0,49,0,65255.68,good risk
1,0,54,0,65087.8,good risk
1,1,51,0,64692.76,good risk
1,1,38,0,64051.12,good risk
1,1,43,0,64029.88,good risk
1,1,43,0,63627.88,good risk
1,0,43,0,63508.96,good risk
1,1,60,0,63205,good risk
1,0,50,0,63007.9,good risk
1,0,42,0,62868.7,good risk
1,0,51,0,61746.76,good risk
1,0,49,0,61738.12,good risk
1,0,54,0,61173.7,good risk
1,0,37,0,61119.7,good risk
1,0,46,0,60802.66,good risk
1,1,34,0,60372.1,good risk
1,1,47,0,59908.72,good risk
1,1,55,0,59796.52,good risk
1,0,49,0,57767.74,good risk
1,1,32,0,55186.72,good risk
1,1,48,0,52943.08,good risk
1,0,45,1,48266.8,good risk
0,1,51,1,47493,good risk
1,1,48,0,46631.25,good risk
1,0,52,1,52033.54,good risk
1,0,37,1,51852.4,good risk
1,0,49,1,50873.56,good risk
1,0,44,1,50793.46,good risk
1,0,50,1,48931.66,good risk
1,0,33,1,48780.16,good risk
1,0,45,1,47067.82,good risk
1,0,60,1,46869.88,good risk
1,0,51,1,46810.12,good risk
1,0,55,1,45709.78,good risk
1,0,51,1,44896.42,good risk
1,0,54,1,44301.52,good risk
1,1,60,1,54096,good risk
